timestamp,temperature,humidity
2018-08-13 03:45:02,24.9,50.3
2018-08-13 04:00:03,24.9,50.4
2018-08-13 04:15:08,24.9,50.4
2018-08-13 04:30:02,24.9,50.3
2018-08-13 04:45:03,24.9,50.5
2018-08-13 05:00:05,24.9,50.4
2018-08-13 05:15:03,24.8,49.6
2018-08-13 05:30:02,24.8,49.5
2018-08-13 05:45:03,24.8,49.3
2018-08-13 06:00:03,24.8,48.9
2018-08-13 06:15:03,24.7,48.9
2018-08-13 06:30:08,24.7,48.2
2018-08-13 06:45:03,24.7,47.9
2018-08-13 07:00:02,24.7,48.0
2018-08-13 07:15:03,24.7,49.1
2018-08-13 07:30:03,24.9,50.0
2018-08-13 20:00:46,25.6,51.2
2018-08-13 20:15:02,25.6,51.2
2018-08-13 20:30:03,25.6,51.8
2018-08-13 20:45:03,25.5,50.9
2018-08-13 21:00:03,24.8,52.0
2018-08-13 21:15:02,23.9,53.1
2018-08-13 21:30:03,23.5,54.2
2018-08-13 21:45:03,23.9,50.5
2018-08-13 22:00:08,23.3,50.2
2018-08-13 22:15:03,23.9,49.8
2018-08-13 22:30:06,24.3,50.0
2018-08-13 22:45:03,24.5,50.4
2018-08-13 23:00:02,24.6,50.7
2018-08-13 23:15:06,24.6,50.5
2018-08-13 23:30:13,24.7,51.3
2018-08-13 23:45:03,24.7,51.4
2018-08-14 00:00:02,24.7,51.7
2018-08-14 00:15:06,24.7,51.9
2018-08-14 00:30:08,24.7,51.6
2018-08-14 00:45:03,24.8,51.9
2018-08-14 01:00:03,24.8,52.0
2018-08-14 01:15:02,24.8,52.0
2018-08-14 01:30:03,24.8,52.0
2018-08-14 01:45:03,24.8,51.9
2018-08-14 02:00:02,24.8,51.9
2018-08-14 02:15:03,24.8,52.0
2018-08-14 02:30:02,24.8,51.9
2018-08-14 02:45:03,24.8,52.0
2018-08-14 03:00:03,24.8,52.0
2018-08-14 03:15:03,24.8,52.0
2018-08-14 03:30:03,24.8,52.3
2018-08-14 03:45:03,24.8,52.4
2018-08-14 04:00:03,24.8,52.3
2018-08-14 04:15:03,24.8,52.5
2018-08-14 04:30:03,24.8,52.3
2018-08-14 04:45:03,24.7,52.4
2018-08-14 05:00:03,24.7,52.4
2018-08-14 05:15:03,24.7,52.5
2018-08-14 05:30:03,24.7,52.5
2018-08-14 05:45:02,24.7,52.7
2018-08-14 06:00:03,24.6,52.5
2018-08-14 06:15:03,24.6,52.7
2018-08-14 06:30:02,24.6,52.6
2018-08-14 06:45:03,24.6,52.7
2018-08-14 07:00:02,24.6,52.9
2018-08-14 07:15:03,24.6,52.2
2018-08-14 07:30:03,24.8,53.6
2018-08-14 07:45:06,24.8,53.8
2018-08-14 08:00:03,24.8,54.4
2018-08-14 08:15:03,24.8,58.1
2018-08-14 08:30:03,25.2,57.3
2018-08-14 08:45:06,25.4,61.1
2018-08-14 09:00:03,25.4,60.6
2018-08-14 09:15:03,25.4,60.0
2018-08-14 09:30:03,25.4,56.1
2018-08-14 09:45:03,25.4,55.9
2018-08-14 10:00:06,25.4,55.2
2018-08-14 10:15:03,25.4,56.7
2018-08-14 10:30:05,25.5,55.6
2018-08-14 10:45:03,25.6,55.6
2018-08-14 11:00:03,25.6,54.9
2018-08-14 11:15:03,25.7,55.6
2018-08-14 11:30:03,25.8,54.3
2018-08-14 11:45:02,25.8,54.6
2018-08-14 12:00:05,25.9,52.7
2018-08-14 12:15:03,26.0,50.2
2018-08-14 12:30:03,26.0,51.0
2018-08-14 12:45:03,26.1,48.8
2018-08-14 13:00:02,26.2,49.0
2018-08-14 13:15:03,26.2,52.1
2018-08-14 13:30:06,26.1,52.8
2018-08-14 13:45:06,26.1,53.8
2018-08-14 14:00:03,26.2,53.4
2018-08-14 14:15:02,26.2,53.0
2018-08-14 14:30:03,26.2,53.2
2018-08-14 14:45:02,26.2,52.9
2018-08-14 15:00:03,26.2,52.3
2018-08-14 15:15:03,26.2,52.1
2018-08-14 15:30:03,26.2,52.9
2018-08-14 15:45:03,26.2,52.9
2018-08-14 16:00:03,26.1,52.9
2018-08-14 16:15:02,26.0,51.5
2018-08-14 16:30:03,26.0,51.4
2018-08-14 16:45:03,26.0,51.0
2018-08-14 17:00:05,26.0,52.2
2018-08-14 17:15:03,26.1,52.3
2018-08-14 17:30:03,26.1,52.5
2018-08-14 17:45:02,26.1,52.5
2018-08-14 18:00:03,26.1,52.5
2018-08-14 18:15:03,26.1,52.5
2018-08-14 18:30:03,26.0,51.3
2018-08-14 18:45:03,26.0,51.8
2018-08-14 19:00:05,26.0,51.5
2018-08-14 19:15:03,26.0,51.9
2018-08-14 19:30:05,25.9,51.5
2018-08-14 19:45:03,25.9,51.5
2018-08-14 20:00:03,25.8,51.1
2018-08-14 20:15:05,25.7,51.0
2018-08-14 20:30:11,25.7,50.8
2018-08-14 20:45:05,25.6,50.7
2018-08-14 21:00:05,25.6,50.6
2018-08-14 21:15:02,25.6,50.6
2018-08-14 21:30:03,25.5,50.4
2018-08-14 21:45:03,25.5,50.4
2018-08-14 22:00:03,25.5,50.4
2018-08-14 22:15:03,25.4,50.4
2018-08-14 22:30:03,25.4,50.5
2018-08-14 22:45:03,25.5,50.8
2018-08-14 23:00:03,25.5,53.1
2018-08-14 23:15:03,25.5,52.9
2018-08-14 23:30:03,25.4,53.6
2018-08-14 23:45:03,25.4,52.3
2018-08-15 00:00:02,25.4,53.3
2018-08-15 00:15:03,25.4,53.9
2018-08-15 00:30:03,25.3,52.3
2018-08-15 00:45:03,25.3,54.4
2018-08-15 01:00:03,25.2,52.3
2018-08-15 01:15:03,25.2,52.6
2018-08-15 01:30:03,25.2,52.9
2018-08-15 01:45:03,25.2,53.2
2018-08-15 02:00:03,25.1,54.8
2018-08-15 02:15:03,25.0,56.1
2018-08-15 02:30:02,25.0,55.5
2018-08-15 02:45:03,25.0,56.1
2018-08-15 03:00:06,25.0,55.7
2018-08-15 03:15:03,25.0,55.9
2018-08-15 03:30:05,25.0,54.2
2018-08-15 03:45:03,24.9,54.4
2018-08-15 04:00:03,24.9,54.7
2018-08-15 04:15:03,24.9,55.5
2018-08-15 04:30:02,24.9,54.9
2018-08-15 04:45:03,24.8,56.2
2018-08-15 05:00:06,24.7,56.1
2018-08-15 05:15:03,24.7,56.9
2018-08-15 05:30:02,24.7,56.4
2018-08-15 05:45:05,24.6,56.4
2018-08-15 06:00:02,24.6,55.8
2018-08-15 06:15:10,24.6,57.0
2018-08-15 06:30:02,24.6,56.9
2018-08-15 06:45:02,24.6,56.8
2018-08-15 07:00:03,24.6,56.9
2018-08-15 07:15:03,24.6,57.1
2018-08-15 07:30:03,24.6,56.8
2018-08-15 07:45:05,24.8,55.8
2018-08-15 08:00:03,25.0,56.0
2018-08-15 08:15:02,24.9,55.1
2018-08-15 08:30:03,25.0,58.1
2018-08-15 08:45:02,25.3,54.8
2018-08-15 09:00:03,25.2,56.8
2018-08-15 09:15:11,25.2,55.9
2018-08-15 09:30:03,25.2,55.4
2018-08-15 09:45:03,25.1,55.7
2018-08-15 10:00:02,25.0,55.9
2018-08-15 10:15:03,25.1,55.3
2018-08-15 10:30:02,25.0,54.4
2018-08-15 10:45:02,25.1,54.2
2018-08-15 11:00:03,25.0,54.4
2018-08-15 11:15:03,24.9,54.7
2018-08-15 11:30:03,24.9,55.5
2018-08-15 11:45:03,24.9,55.4
2018-08-15 12:00:02,24.9,55.3
2018-08-15 12:15:02,25.0,55.0
2018-08-15 12:30:03,25.1,55.4
2018-08-15 12:45:07,25.1,55.0
2018-08-15 13:00:03,25.2,54.9
2018-08-15 13:15:03,25.2,52.8
2018-08-15 13:30:03,25.2,54.3
2018-08-15 13:45:03,25.1,54.5
2018-08-15 14:00:03,25.2,54.1
2018-08-15 14:15:03,25.2,53.9
2018-08-15 14:30:03,25.2,54.2
2018-08-15 14:45:03,25.1,53.7
2018-08-15 15:00:03,25.0,53.9
2018-08-15 15:15:03,25.1,53.4
2018-08-15 15:30:10,25.1,53.5
2018-08-15 15:45:02,25.0,53.2
2018-08-15 16:00:05,25.0,53.0
2018-08-15 16:15:03,25.0,53.0
2018-08-15 16:30:02,24.9,52.3
2018-08-15 16:45:06,24.9,52.0
2018-08-15 17:00:03,24.9,53.3
2018-08-15 17:15:06,24.9,52.8
2018-08-15 17:30:03,24.9,52.0
2018-08-15 17:45:02,24.9,52.1
2018-08-15 18:00:03,24.9,52.5
2018-08-15 18:15:03,24.9,53.3
2018-08-15 18:30:05,24.8,52.7
2018-08-15 18:45:03,24.9,53.2
2018-08-15 19:00:03,24.9,52.8
2018-08-15 19:15:03,24.8,52.1
2018-08-15 19:30:02,24.8,52.7
2018-08-15 19:45:05,24.8,52.3
2018-08-15 20:00:03,24.8,53.2
2018-08-15 20:15:03,24.8,52.6
2018-08-15 20:30:03,24.8,53.1
2018-08-15 20:45:03,24.8,53.0
2018-08-15 21:00:03,24.8,53.8
2018-08-15 21:15:03,24.7,53.3
2018-08-15 21:30:03,24.8,53.8
2018-08-15 21:45:03,24.8,54.1
2018-08-15 22:00:06,24.8,54.4
2018-08-15 22:15:03,24.8,56.5
2018-08-15 22:30:03,24.8,56.8
2018-08-15 22:45:03,24.8,56.2
2018-08-15 23:00:03,24.8,56.5
2018-08-15 23:15:03,24.7,56.6
2018-08-15 23:30:03,24.7,57.3
2018-08-15 23:45:03,24.6,57.1
2018-08-16 00:00:02,24.6,57.7
2018-08-16 00:15:03,24.6,58.2
2018-08-16 00:30:03,24.6,58.3
2018-08-16 00:45:05,24.5,57.8
2018-08-16 01:00:03,24.5,57.4
2018-08-16 01:15:02,24.5,58.5
2018-08-16 01:30:02,24.5,57.8
2018-08-16 01:45:03,24.4,57.8
2018-08-16 02:00:03,24.4,58.3
2018-08-16 02:15:03,24.4,58.1
2018-08-16 02:30:03,24.3,57.5
2018-08-16 02:45:02,24.3,57.3
2018-08-16 03:00:03,24.2,57.6
2018-08-16 03:15:03,24.2,57.7
2018-08-16 03:30:03,24.2,57.6
2018-08-16 03:45:03,24.2,57.8
2018-08-16 04:00:05,24.1,57.4
2018-08-16 04:15:02,24.1,57.3
2018-08-16 04:30:03,24.1,56.8
2018-08-16 04:45:03,24.0,56.6
2018-08-16 05:00:10,24.0,56.8
2018-08-16 05:15:03,23.9,57.2
2018-08-16 05:30:02,23.9,57.2
2018-08-16 05:45:03,23.9,57.1
2018-08-16 06:00:03,23.8,57.0
2018-08-16 06:15:03,23.8,57.0
2018-08-16 06:30:03,23.8,57.1
2018-08-16 06:45:03,23.8,56.6
2018-08-16 07:00:05,23.7,56.6
2018-08-16 07:15:03,24.1,58.5
2018-08-16 07:30:03,23.9,59.8
2018-08-16 07:45:03,24.0,57.3
2018-08-16 08:00:03,23.9,54.2
2018-08-16 08:15:03,23.9,54.9
2018-08-16 08:30:03,23.9,55.6
2018-08-16 08:45:06,23.9,56.3
2018-08-16 09:00:03,24.0,55.0
2018-08-16 09:15:03,24.0,54.0
2018-08-16 09:30:03,24.0,53.1
2018-08-16 09:45:02,24.1,56.6
2018-08-16 10:00:05,24.2,54.4
2018-08-16 10:15:05,24.3,53.0
2018-08-16 10:30:03,24.3,51.8
2018-08-16 10:45:03,24.3,51.4
2018-08-16 11:00:03,24.1,51.3
2018-08-16 11:15:03,24.1,51.8
2018-08-16 11:30:03,24.0,51.3
2018-08-16 11:45:03,24.0,51.4
2018-08-16 12:00:02,24.0,51.2
2018-08-16 12:15:08,24.0,51.2
2018-08-16 12:30:03,24.1,51.3
2018-08-16 12:45:03,24.2,51.4
2018-08-16 13:00:03,24.1,51.0
2018-08-16 13:15:03,24.1,51.3
2018-08-16 13:30:03,24.2,50.6
2018-08-16 13:45:03,24.2,51.3
2018-08-16 14:00:03,24.2,51.0
2018-08-16 14:15:08,24.2,51.5
2018-08-16 14:30:02,24.1,50.3
2018-08-16 14:45:03,24.2,50.7
2018-08-16 15:00:03,24.2,51.6
2018-08-16 15:15:03,24.2,50.5
2018-08-16 15:30:05,24.2,49.9
2018-08-16 15:45:02,24.2,50.9
2018-08-16 16:00:03,24.2,51.6
2018-08-16 16:15:08,24.3,51.9
2018-08-16 16:30:03,24.3,52.2
2018-08-16 16:45:02,24.3,52.3
2018-08-16 17:00:03,24.4,53.1
2018-08-16 17:15:03,24.4,53.7
2018-08-16 17:30:10,24.4,53.4
2018-08-16 17:45:06,24.4,53.7
2018-08-16 18:00:03,24.4,53.2
2018-08-16 18:15:03,24.4,53.5
2018-08-16 18:30:03,24.4,52.8
2018-08-16 18:45:03,24.4,52.6
2018-08-16 19:00:03,24.4,51.6
2018-08-16 19:15:03,24.4,52.5
2018-08-16 19:30:03,24.4,52.9
2018-08-16 19:45:03,24.3,51.9
2018-08-16 20:00:03,24.3,52.5
2018-08-16 20:15:03,24.3,53.1
2018-08-16 20:30:03,24.2,52.7
2018-08-16 20:45:03,24.2,52.9
